n_iter,err,diff1d3dCurrant_rel,maxdiff1d3dCurrant_rel,solve_gave_up,min__soil_solute,dt_inner,real_dt ,failedLoop,cL
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.0004974558392091266,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,1.0837843145853836,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,0.0026421743792698535,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,1.0835795906867147,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.06370516655585651,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,1.3343319002819875e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,1.0213378712456793,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.18295723369043898,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,2.8439953598936566e-13,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.8407869920445883,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.12253797944747405,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,3.0744560672821657e-13,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.719681937898135,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.08933491411060147,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,3.7355400475068385e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.6313056353058031,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.07100970701441409,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,8.483900144750848e-14,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.5609976569769115,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.0595751504223038,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,1.3052898093093304e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.5019626611640771,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
