errRxPlant,errW1ds,errW3ds,errC1ds,errC3ds,errWrsi,errWrsiRealInput,errBCS1dsFluxIn,errBCS1dsFluxOut,errBCS1dsFluxOut_sol,errBCS1dsFluxOut_mucil,errOuter_R_bc_wat,errOuter_R_bc_sol,SinkLim3DS,SinkLim1DS,OutLim1DS,sumDiff1d3dCW_abs,sumDiff1d3dCW_rel,diff1d3dCurrant,diff1d3dCurrant_rel,maxDiff1d3dCW_abs,maxDiff1d3dCW_rel,maxdiff1d3dCurrant,maxdiff1d3dCurrant_rel,bulkMassErrorWater_abs,bulkMassErrorWater_rel,bulkMassErrorWater_absLim,bulkMassErrorWater_relLim,bulkMassCErrorPlant_abs,bulkMassCError1ds_abs,bulkMassCErrorPlant_rel,bulkMassCError1ds_rel,rhizoMassWError_relLim,rhizoMassCError_relLim,rhizoMassWError_rel,rhizoMassCError_rel,err,time,n_iter,n_iter2,n_iter3,solveGaveUp
100.0,0.0,0.010547011727736687,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,1.20082402303702e-14,1.20082402303702e-14,0.0,0.0,0.0,0.0004974558392090711,0.0,0.0004974558392087935,0.0,0.0004974558392090711,0.0,0.0004974558392090711,0.0,1.2803855750995733e-13,6.892722791781888e-14,1.2803855750995733e-13,6.892722791781888e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,100.0,0.013888888888888888,0.0,0.0,1.0,0.0
0.0,0.0004974558392091266,3.503664899506589e-05,0.0,0.0,0.0,0.0,0.0,100.0,0.0,9.033399441674872,0.0,1.20082402303702e-14,1.20082402303702e-14,0.0,0.0,0.0,1.2057246649987974e-06,0.0,1.2057246647212416e-06,0.0,1.2057246649987974e-06,0.0,1.2057246649987974e-06,0.0,1.434605478434446e-13,7.722937582806827e-14,1.434605478434446e-13,7.722937582806827e-14,0.0,0.0,nan,nan,5.6125347820026176e-14,nan,5.6125347820026176e-14,nan,0.0004974558392091266,0.013888888888888888,1.0,0.0,1.0,0.0
1.0837843145853836,1.2057246645547082e-06,1.2254241046200171e-05,0.0,0.0,0.0,0.0,0.0,0.24179217972413397,0.0,2.5845451001005024,0.0,1.20082402303702e-14,1.20082402303702e-14,0.0,0.0,0.0,3.8066273266856854e-07,0.0,3.806627323910128e-07,0.0,3.8066273266856854e-07,0.0,3.8066273266856854e-07,0.0,1.4004330951420047e-13,7.538976774633096e-14,1.4004330951420047e-13,7.538976774633096e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,1.0837843145853836,0.013888888888888888,2.0,0.0,1.0,0.0
0.0026421743792698535,3.80662732835102e-07,3.857749786591481e-05,0.0,0.0,0.0,0.0,0.0,0.07639520841618508,0.0,8.830026874462495,0.0,1.20082402303702e-14,1.20082402303702e-14,0.0,0.0,0.0,1.3102101756312656e-06,0.0,1.3102101753537099e-06,0.0,1.3102101756312656e-06,0.0,1.3102101756312656e-06,0.0,1.6112613120141094e-13,8.673932122339224e-14,1.6112613120141094e-13,8.673932122339224e-14,0.0,0.0,nan,nan,1.8708501294870036e-14,nan,1.8708501294870036e-14,nan,0.0026421743792698535,0.013888888888888888,3.0,0.0,1.0,0.0
100.0,0.0004969706909643823,0.00785693562493168,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.903897084177709e-05,0.0,2.903897084172158e-05,0.0,2.903897084177709e-05,0.0,2.903897084177709e-05,0.0,1.7858174943837348e-13,9.61362363939794e-14,1.7858174943837348e-13,9.61362363939794e-14,0.0,0.0,nan,nan,1.873988878217665e-14,nan,1.873988878217665e-14,nan,100.0,0.027777777777777776,0.0,0.0,1.0,0.0
1.0835795906867147,2.9038970842110157e-05,5.926969055564841e-16,0.0,0.0,0.0,0.0,50.0,6.205813710262866,0.0,1.3286825532406112e-08,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7800036465810297e-13,9.582325847295599e-14,1.7800036465810297e-13,9.582325847295599e-14,0.0,0.0,nan,nan,3.747610370583291e-14,nan,3.747610370583291e-14,nan,1.0835795906867147,0.027777777777777776,1.0,0.0,1.0,0.0
0.06370516655585651,6.661338147750939e-16,6.425880329391634e-16,0.0,0.0,0.0,0.0,6.41884258717841e-16,1.0923926766927345e-10,0.0,1.1092755366984352e-08,0.0,0.0,0.0,0.0,0.0,0.0,3.885780586188048e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8129801638769446e-13,9.759848929703538e-14,1.8129801638769446e-13,9.759848929703538e-14,0.0,0.0,nan,nan,1.8738051852916497e-14,nan,1.8738051852916497e-14,nan,0.06370516655585651,0.027777777777777776,2.0,0.0,1.0,0.0
1.3343319002819875e-12,1.1102230246251565e-16,8.563843312570936e-16,0.0,0.0,0.0,0.0,100.0,1.9977769539822097e-11,0.0,3.2082340676528436e-08,0.0,0.0,0.0,2.0595638700847525e-14,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9794822434703518e-13,1.0656182588334468e-13,1.9794822434703518e-13,1.0656182588334468e-13,0.0,0.0,nan,nan,0.0,nan,0.0,nan,1.3343319002819875e-12,0.027777777777777776,3.0,0.0,1.0,0.0
100.0,0.00046793172012227213,0.006830107685024607,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,8.329174996229982e-05,0.0,8.329174996213329e-05,0.0,8.329174996229982e-05,0.0,8.329174996229982e-05,0.0,2.1738589830414424e-13,1.1702574408532556e-13,2.1738589830414424e-13,1.1702574408532556e-13,0.0,0.0,nan,nan,3.7535391820755284e-14,nan,3.7535391820755284e-14,nan,100.0,0.041666666666666664,0.0,0.0,1.0,0.0
1.0213378712456793,8.329174996263289e-05,6.377745716588144e-16,0.0,0.0,0.0,0.0,50.0,21.654470784200516,0.0,6.686309900411882e-09,0.0,0.0,0.0,1.25277576330827e-14,0.0,0.0,3.3306690738754696e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0130288901727342e-13,1.0836774858695161e-13,2.0130288901727342e-13,1.0836774858695161e-13,0.0,0.0,nan,nan,3.7524824828620236e-14,nan,3.7524824828620236e-14,nan,1.0213378712456793,0.041666666666666664,1.0,0.0,1.0,0.0
