0.0,nan,3.836930773104541e-13,4.119450068305587e-13
0.0,nan,1.5631940186722204e-13,1.6782944722726367e-13
0.0,nan,3.268496584496461e-13,3.509161169297325e-13
0.0,nan,3.694822225952521e-13,3.9668778435535273e-13
0.0,nan,3.510081114654895e-12,3.768533951375978e-12
0.0,nan,3.723243935382925e-12,3.9973922885040825e-12
0.0,nan,3.964828465541359e-12,4.256765070582603e-12
0.0,nan,3.694822225952521e-12,3.966877843553669e-12
0.0,nan,4.064304448547773e-12,4.363565627909053e-12
0.0,nan,4.050093593832571e-12,4.3483084054338455e-12
0.0,nan,3.780087354243733e-12,4.058421178404911e-12
0.0,nan,3.794298208958935e-12,4.0736784008801185e-12
0.0,nan,3.808509063674137e-12,4.088935623355325e-12
0.0,nan,3.410605131648481e-12,3.661733394049529e-12
0.0,nan,3.510081114654895e-12,3.768533951375978e-12
0.0,nan,3.851141627819743e-12,4.134707290780946e-12
0.0,nan,1.4210854715202004e-13,1.525722247520584e-13
0.0,nan,2.8421709430404007e-12,3.0514444950410695e-12
0.0,nan,3.780087354243733e-12,4.058421178404582e-12
0.0,nan,2.9558577807620168e-12,3.1735022748427087e-12
0.0,nan,3.836930773104541e-12,4.1194500683054e-12
0.0,nan,4.192202140984591e-12,4.500880630185512e-12
0.0,nan,2.9984903449076228e-12,3.219273942268323e-12
0.0,nan,3.183231456205249e-12,3.4176178344459855e-12
0.0,nan,4.106937012693379e-12,4.409337295334286e-12
0.0,nan,3.396394276933279e-12,3.646476171574057e-12
0.0,nan,3.353761712787673e-12,3.600704504148443e-12
0.0,nan,3.481659405224491e-12,3.738019506425284e-12
0.0,nan,3.694822225952521e-12,3.966877843553354e-12
0.0,nan,3.339550858072471e-12,3.585447281673238e-12
0.0,nan,3.339550858072471e-12,3.585447281673238e-12
0.0,nan,3.339550858072471e-12,3.585447281673238e-12
0.0,nan,3.339550858072471e-12,3.585447281673238e-12
0.0,nan,3.339550858072471e-12,3.585447281673238e-12
0.0,nan,3.339550858072471e-12,3.585447281673238e-12
0.0,nan,3.751665644813329e-12,4.0279067334541725e-12
1.4558378780933287e-22,3.203073257089097e-13,3.851141627819743e-12,4.134707290780605e-12
4.5451282604019504e-08,49.315068493150946,3.709033080667723e-12,3.9821350660285584e-12
9.216510083592837e-08,65.76576576576596,3.822719918389339e-12,4.1041928458301956e-12
1.4014145469572667e-07,74.00000000000014,3.765876499528531e-12,4.0431639559293774e-12
1.8938034418341434e-07,78.94736842105274,3.836930773104541e-12,4.1194500683054e-12
2.398817692989918e-07,82.25108225108238,3.964828465541359e-12,4.256765070582241e-12
2.9164573004245834e-07,84.6153846153847,3.851141627819743e-12,4.134707290780605e-12
3.446722264138146e-07,86.39240506329122,3.637978807091713e-12,3.905848953652535e-12
3.9896125841306004e-07,87.77777777777784,3.780087354243733e-12,4.058421178404582e-12
4.5451282604019573e-07,88.88888888888896,4.050093593832571e-12,4.3483084054334675e-12
5.113269292952189e-07,89.80044345898007,4.050093593832571e-12,4.3483084054334675e-12
5.694035681781336e-07,90.56224899598398,4.064304448547773e-12,4.3635656279086724e-12
