0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.248518203908702e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.263383924727691e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6367796834847468e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.599124205794834e-22,3.308722450212111e-24,3.101927297073854e-25,0.0,0.0,0.0,0.0
0.0,4.996170899820287e-22,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.161607022330893e-22,7.940933880509066e-23,2.895132143935597e-24,0.0,0.0,0.0,0.0
0.0,5.459392042849983e-22,5.293955920339377e-23,1.6543612251060553e-24,0.0,0.0,0.0,0.0
0.0,5.360130369343619e-22,7.940933880509066e-23,3.308722450212111e-24,0.0,0.0,0.0,0.0
0.0,5.227781471335135e-22,3.009265538105056e-36,3.308722450212111e-24,0.0,0.0,0.0,0.0
0.0,4.665298654799076e-22,1.5881867761018131e-22,4.963083675318166e-24,0.0,0.0,0.0,0.0
0.0,5.293955920339377e-22,1.5881867761018131e-22,1.6543612251060553e-24,0.0,0.0,0.0,0.0
