0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.24865698178678e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.259858966624506e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6388891072315346e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.2647543427211855e-19,1.6543612251060553e-24,2.0679515313825692e-25,0.0,0.0,0.0,0.0
0.0,4.75754583671099e-19,0.0,9.62964972193618e-35,0.0,0.0,0.0,0.0
0.0,6.078718711080686e-19,2.6469779601696886e-23,3.308722450212111e-24,0.0,0.0,0.0,0.0
0.0,6.8292031372377965e-19,1.3234889800848443e-23,1.6543612251060553e-24,0.0,0.0,0.0,0.0
0.0,7.295733002717704e-19,5.293955920339377e-23,3.308722450212111e-24,0.0,0.0,0.0,0.0
0.0,7.616282033694253e-19,7.940933880509066e-23,9.926167350636332e-24,0.0,0.0,0.0,0.0
0.0,7.866421450930289e-19,0.0,9.926167350636332e-24,0.0,0.0,0.0,0.0
0.0,8.077385594355813e-19,1.0587911840678754e-22,6.617444900424222e-24,0.0,0.0,0.0,0.0
