0.019634872155634944,5.256062852182497e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.638785471945228,0.0,0.0,0.0,1.20082402303702e-14,1.20082402303702e-14,0.0,0.0,0.0,2.503552920529728e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3283792537250048e-11,2.4998215091688985e-11,2.3283792537250048e-11,2.4998215091688985e-11,0.0,0.0,nan,nan,5.322496196382268e-13,nan,5.322496196382268e-13,nan,0.019634872155634944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5461256549255556e-14,0.0,0.0,8.18789480661053e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1758168374973065e-12,4.4832888508283524e-12,4.1758168374973065e-12,4.4832888508283524e-12,0.0,0.0,nan,nan,0.0,nan,0.0,nan,4.4832888508283524e-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.164135620181696e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8208691856492153e-12,1.9549426702658338e-12,1.8208691856492153e-12,1.9549426702658338e-12,0.0,0.0,nan,nan,8.076323432337756e-14,nan,8.076323432337756e-14,nan,1.9549426702658338e-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.885780586188048e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1033594504008305e-12,2.2582331410201923e-12,2.1033594504008305e-12,2.2582331410201923e-12,0.0,0.0,nan,nan,4.04643589946279e-13,nan,4.04643589946279e-13,nan,2.2582331410201923e-12
1.2562325714979094e-11,1.6653345369377348e-16,4.644396126208125e-16,0.0,0.0,0.0,0.0,3.2145999978278607e-16,2.4927538657138954e-10,0.0,1.0830088794822265e-08,0.0,0.0,0.0,1.2849246730484e-14,0.0,0.0,1.7766343951564068e-13,0.0,1.775801727887938e-13,0.0,0.0,0.0,0.0,0.0,3.370098988426881e-11,3.618244719291399e-11,3.370098988426881e-11,3.618244719291399e-11,0.0,0.0,nan,nan,4.049203173029058e-14,nan,4.049203173029058e-14,nan,3.618244719291399e-11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9296600682635307e-14,0.0,0.0,7.521760991835436e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.984427369945845e-12,6.425070243825958e-12,5.984427369945845e-12,6.425070243825958e-12,0.0,0.0,nan,nan,3.2401002808235806e-13,nan,3.2401002808235806e-13,nan,6.425070243825958e-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3939340575666622e-14,2.3939340575666622e-14,0.0,0.0,0.0,5.273559366969494e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0362461965587846e-12,2.186178231908604e-12,2.0362461965587846e-12,2.186178231908604e-12,0.0,0.0,nan,nan,8.100864565364526e-14,nan,8.100864565364526e-14,nan,2.186178231908604e-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6645352591003757e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1716692866848264e-12,3.4052043240554504e-12,3.1716692866848264e-12,3.4052043240554504e-12,0.0,0.0,nan,nan,1.0126335993705227e-13,nan,1.0126335993705227e-13,nan,3.4052043240554504e-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.326672684688674e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.217905460209888e-12,2.38121335511215e-12,2.217905460209888e-12,2.38121335511215e-12,0.0,0.0,nan,nan,2.0252841829636348e-14,nan,2.0252841829636348e-14,nan,2.38121335511215e-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,4.9682480351975755e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.392970883525493e-12,2.5691691230636073e-12,2.392970883525493e-12,2.5691691230636073e-12,0.0,0.0,nan,nan,2.025289832498169e-14,nan,2.025289832498169e-14,nan,2.5691691230636073e-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,2.1094237467877974e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9463534176051164e-12,2.089666505140786e-12,1.9463534176051164e-12,2.089666505140786e-12,0.0,0.0,nan,nan,0.0,nan,0.0,nan,2.089666505140786e-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3876872637370875e-14,2.3876872637370875e-14,1.390694780841869e-14,0.0,0.0,4.9404924595819466e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8697010756437713e-12,2.0073701297300403e-12,1.8697010756437713e-12,2.0073701297300403e-12,0.0,0.0,nan,nan,4.050584673543138e-14,nan,4.050584673543138e-14,nan,2.0073701297300403e-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4980018054066022e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.833893214607335e-10,8.410715190439216e-10,7.833893214607335e-10,8.410715190439216e-10,0.0,0.0,nan,nan,6.075877634063869e-14,nan,6.075877634063869e-14,nan,8.410715190439216e-10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.298917109073045e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.881258510867448e-09,7.387936483327828e-09,6.881258510867448e-09,7.387936483327828e-09,0.0,0.0,nan,nan,4.050585227692515e-14,nan,4.050585227692515e-14,nan,7.387936483327828e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5893437147149814e-14,1.5893437147149814e-14,1.180533643216524e-14,0.0,0.0,3.745614929329122e-13,0.0,3.744782262060653e-13,0.0,0.0,0.0,0.0,0.0,9.420813375076698e-09,1.0114482797940701e-08,9.420813375076698e-09,1.0114482797940701e-08,0.0,0.0,nan,nan,1.8227633731715016e-13,nan,1.8227633731715016e-13,nan,1.0114482797940701e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.191402057077428e-14,1.191402057077428e-14,1.7899052400423838e-14,0.0,0.0,4.24865698178678e-12,0.0,4.2485737150599334e-12,0.0,4.24865698178678e-12,0.0,4.24865698178678e-12,0.0,6.0604172817722174e-09,6.506655413320813e-09,6.0604172817722174e-09,6.506655413320813e-09,0.0,0.0,nan,nan,2.025292644445675e-14,nan,2.025292644445675e-14,nan,6.506655413320813e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3190654928859295e-14,0.0,0.0,2.259858966624506e-12,0.0,2.2597756998976593e-12,0.0,2.259858966624506e-12,0.0,2.259858966624506e-12,0.0,2.5835230210626843e-09,2.7737519165545116e-09,2.5835230210626843e-09,2.7737519165545116e-09,0.0,0.0,nan,nan,4.050585294039921e-14,nan,4.050585294039921e-14,nan,2.7737519165545116e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3803995739311523e-14,2.3803995739311523e-14,0.0,0.0,0.0,8.562039965909207e-13,0.0,8.561484854396895e-13,0.0,0.0,0.0,0.0,0.0,9.32929234439142e-10,1.0016222928684479e-09,9.32929234439142e-10,1.0016222928684479e-09,0.0,0.0,nan,nan,6.075877943654422e-14,nan,6.075877943654422e-14,nan,1.0016222928684479e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1896031994239371e-14,1.1896031994239371e-14,1.4743287414565834e-14,0.0,0.0,3.0223046287858324e-13,0.0,3.0214719615173635e-13,0.0,0.0,0.0,0.0,0.0,3.177028416194072e-10,3.4109580547656105e-10,3.177028416194072e-10,3.4109580547656105e-10,0.0,0.0,nan,nan,8.101170592690817e-14,nan,8.101170592690817e-14,nan,3.4109580547656105e-10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3780192260451327e-14,2.3780192260451327e-14,0.0,0.0,0.0,9.85878045867139e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.056512636902027e-10,1.1343053371614832e-10,1.056512636902027e-10,1.1343053371614832e-10,0.0,0.0,nan,nan,2.0252926482683688e-14,nan,2.0252926482683688e-14,nan,1.1343053371614832e-10
