8.326672684688674e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4397150966137815e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.798517470154366e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4980018054066022e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4416913763379853e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9123591599168321e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3156142841808105e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.58046925441613e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7486012637846216e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.854827899222983e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1363800445660672e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.248201624865942e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.773959005888173e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.858025010572419e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.498001805406602e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6926017799032707e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.248518203908702e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.263383924727691e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.612277557773496e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.945976795842853e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.178768856088482e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6887159993170826e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.244205235679146e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9976021664879227e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.582067810090848e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.938893903907228e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7486012637846216e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3869795029440866e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.192690473634684e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.887379141862766e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.300515664747763e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
