n_iter,err,diff1d3dCurrant_rel,maxdiff1d3dCurrant_rel,solve_gave_up,min__soil_solute,dt_inner,real_dt ,failedLoop,cL
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,7.0095964354303115,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,6.6742287229033925,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,0.019634872155364434,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,7.1608577758604675,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,5.382949492141999,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,4.469309271739132e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,2.2162702023485084,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,1.5044590992186473,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,1.9542572872249554e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.7513931770341694,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.5035151470865861,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,2.2729694002142412e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.2523729532115775,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.168631741711112,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,3.6526556793994486e-11,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.0842468579706451,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.056245967998776604,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,5.720619824451787e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.028057345681299424,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
