1.0,0.0026421743792698535,5.551115123125783e-17,0.013888888888888888
1.0,1.3343319002819875e-12,0.0,0.013888888888888888
1.0,2.8439953598936566e-13,5.551115123125783e-17,0.013888888888888888
1.0,3.0744560672821657e-13,5.551115123125783e-17,0.013888888888888888
1.0,3.7355400475068385e-12,5.551115123125783e-17,0.013888888888888888
1.0,8.483900144750848e-14,1.1102230246251565e-16,0.013888888888888888
1.0,1.3052898093093304e-12,0.0,0.013888888888888888
1.0,7.522961288111056e-13,2.220446049250313e-16,0.013888888888888888
1.0,7.356294438296702e-13,1.1102230246251565e-16,0.013888888888888888
1.0,1.4116032895886614e-12,5.551115123125783e-17,0.013888888888888888
1.0,2.840985466622947e-13,5.551115123125783e-16,0.013888888888888888
1.0,5.80001396442839e-13,0.0,0.013888888888888888
1.0,6.99521734395486e-13,1.6653345369377348e-16,0.013888888888888888
1.0,7.694738503995502e-14,2.220446049250313e-16,0.013888888888888888
1.0,2.9680204481413275e-13,5.551115123125783e-17,0.013888888888888888
1.0,1.4034709892777416e-12,1.1102230246251565e-16,0.013888888888888888
1.0,1.8450215567312176e-12,3.3306690738754696e-16,0.013888888888888888
1.0,2.688248439587894e-12,1.1102230246251565e-16,0.013888888888888888
1.0,2.318234906302149e-11,5.551115123125783e-17,0.013888888888888888
1.0,1.5868311076556196e-12,1.1102230246251565e-16,0.013888888888888888
1.0,1.615582398494322e-12,5.551115123125783e-17,0.013888888888888888
1.0,1.3764484565483127e-12,2.220446049250313e-16,0.013888888888888888
1.0,1.0221920000764782e-11,5.551115123125783e-17,0.013888888888888888
1.0,7.739246118973614e-12,4.440892098500626e-16,0.013888888888888888
1.0,7.27059554702226e-13,2.7755575615628914e-16,0.013888888888888888
1.0,7.238504586323587e-13,2.220446049250313e-16,0.013888888888888888
1.0,2.363120933721776e-12,1.6653345369377348e-16,0.013888888888888888
1.0,1.8076252846223592e-12,1.6653345369377348e-16,0.013888888888888888
1.0,3.293276805857745e-13,2.7755575615628914e-16,0.013888888888888888
1.0,2.703480935297214e-13,3.885780586188048e-16,0.013888888888888888
1.0,1.3571478242129008e-12,5.551115123125783e-17,0.013888888888888888
1.0,1.2117610766092022e-12,0.0,0.013888888888888888
1.0,4.3450875052375923e-13,1.1102230246251565e-16,0.013888888888888888
1.0,1.395149180513434e-13,1.6653345369377348e-16,0.013888888888888888
1.0,1.0395683196090633e-13,1.1102230246251565e-16,0.013888888888888888
1.0,2.380229478309176e-06,5.551115123125783e-17,0.013888888888888888
1.0,8.509754499513862e-06,5.551115123125783e-17,0.013888888888888888
1.0,8.061493489972507e-06,1.6653345369377348e-16,0.013888888888888888
1.0,7.404065435172115e-06,0.0,0.013888888888888888
1.0,6.7929920724347575e-06,5.551115123125783e-17,0.013888888888888888
1.0,6.227576656518244e-06,1.1102230246251565e-16,0.013888888888888888
1.0,5.705494583187748e-06,5.551115123125783e-17,0.013888888888888888
1.0,5.224147512784502e-06,1.1102230246251565e-16,0.013888888888888888
1.0,4.780926763212795e-06,1.6653345369377348e-16,0.013888888888888888
1.0,4.373272833648119e-06,5.551115123125783e-17,0.013888888888888888
1.0,3.9987343330806615e-06,1.1102230246251565e-16,0.013888888888888888
1.0,3.654964280871172e-06,0.0,0.013888888888888888
1.0,3.3397284039590177e-06,5.551115123125783e-17,0.013888888888888888
1.0,3.0509243397920886e-06,0.0,0.013888888888888888
1.0,2.7865648511081612e-06,1.1102230246251565e-16,0.013888888888888888
1.0,2.544785701917075e-06,1.1102230246251565e-16,0.013888888888888888
1.0,2.323837558966199e-06,2.220446049250313e-16,0.013888888888888888
1.0,2.122087568412206e-06,5.551115123125783e-17,0.013888888888888888
1.0,1.938011385767564e-06,1.1102230246251565e-16,0.013888888888888888
1.0,1.7701979132082415e-06,1.1102230246251565e-16,0.013888888888888888
1.0,1.6173225582838196e-06,1.1102230246251565e-16,0.013888888888888888
1.0,1.4781652597775108e-06,5.551115123125783e-17,0.013888888888888888
1.0,1.3515964154536282e-06,1.1102230246251565e-16,0.013888888888888888
1.0,1.2365690626294591e-06,5.551115123125783e-17,0.013888888888888888
1.0,1.1321131285690032e-06,1.1102230246251565e-16,0.013888888888888888
1.0,1.0373365957245612e-06,1.1102230246251565e-16,0.013888888888888888
1.0,9.514176529737035e-07,0.0,0.013888888888888888
