beta_C,beta_O,"C_thres,C","C_thres,O",DS_W,"k_C,S","k_d,C","k_d,O",K_L,"k_O,S","k_r,C","k_r,O","m_max,C","m_max,O",p_L,ro_B,"u_max,C","u_max,O","v_max,L",Y,Y_C,Y_O,theta,CSS_max,k_sorp,CL_init,CS_init,Small polymers (8 days rhizodepos.)
0.69116743,0.842066507,0.281218779,0.04417653,0.577159542,359.9165318,1.095294434,2.393029787,0.036948305,515.5788954,34.03153949,2.841683603,0.001320236,0.000781605,0.091372473,1.164863898,0.161894573,0.062826507,0.022851738,0.23490176,0.034052657,0.469287799,0.306567834,1.437542802,0.039387102,11.08355071,0.006589814,0
0.000261537,0.019111276,0.165317063,0.064543134,0.81730305,45.6988866,0.557839327,0.20517211,0.023643214,267.0054327,14.92064003,0.583256542,0.113771743,0.019476638,0.194179121,1.144546354,0.117887742,0.018034267,0.007275606,0.487349977,0.173274926,0.294169366,0.285420235,1.421505534,0.116672069,11.8703376,0.036057895,0
0.000544726,0.137664506,0.192124739,0.093660676,1.651452944,37.03566099,1.262547263,5.015538428,0.032900047,42.25703559,44.40886411,80.69874497,0.001648695,0.000168225,0.115529784,1.271800583,0.158611276,0.037436104,0.004198369,0.118660922,0.073934123,0.207924454,0.304816367,0.117043702,0.007930495,8.527424131,0.012510793,0
0.000256533,0.036659418,0.1899891,0.052791581,0.464336425,51.83226603,0.492477426,0.110219414,0.000851708,266.6143774,25.07204573,1.554252958,0.014423442,0.001326259,0.026535662,1.32258195,0.25916967,0.01236803,0.01360991,0.050239839,0.034971692,0.510557457,0.311328818,1.598271412,0.011472029,8.856918015,0.031605681,0
0.002807496,0.013835513,0.214414937,0.123551488,0.069014841,17.79962512,0.380582878,10.36827527,0.001897538,264.3469906,28.63605056,41.57374257,0.000747135,0.000164274,0.01148352,1.19286651,0.203234325,0.084717932,0.012006867,0.010470867,0.450768841,0.641183005,0.281679577,1.106922849,0.042139477,9.811556819,0.090463203,0
0.00164424,0.59181395,0.170143685,0.10290953,2.068804839,1.191147569,2.729710456,0.244188845,0.023715045,24.75829336,86.32314771,1.167034061,0.007068921,0.000230141,0.021591427,1.253227625,0.82786338,0.010273128,0.108009308,0.372233633,0.010817148,0.024294094,0.289903065,1.143700153,0.049971541,7.128703998,0.056494004,0
0.025403214,0.181457813,0.158134011,0.048553579,1.762310252,33.01552127,0.795497274,1.162626944,0.005450089,34.06891636,46.25946986,52.81805372,0.002621919,0.000431977,0.038888831,1.241785832,0.536220108,0.025278463,0.003706151,0.147256964,0.050212727,0.421481616,0.297713833,1.49241345,0.021031206,7.050631503,0.003764584,0
0.015008482,0.021314128,0.283190752,0.018654458,0.020919622,77.44058019,0.510885145,0.148178736,0.00134493,433.3829991,70.05008337,0.497144609,0.000960605,0.000382892,0.181402905,1.551210243,0.182683927,0.012593734,0.109350341,0.0214057,0.402469482,0.68044288,0.319261599,0.481177922,0.009111332,8.322235256,0.006167314,0
0.000263504,0.048386146,0.292028493,0.074208585,1.582250045,15.05560191,0.204631536,0.03891316,0.042233345,161.1918918,37.74876559,0.092008562,0.012465555,0.000874545,0.04090336,1.279321665,0.108070348,0.018138403,0.001738898,0.816563292,0.423663555,0.615305926,0.306006298,0.96807588,0.02645417,8.611852048,0.01522208,0
0.004109177,0.028080973,0.097769389,0.096791832,0.443479167,8.129949026,0.478949836,2.543229249,0.012835752,129.6821039,12.91441993,6.991386871,0.024839406,0.011806418,0.041448385,1.443817537,0.119914633,0.023707084,0.002956491,0.208937775,0.368577778,0.42000178,0.302219272,0.04176201,0.006210146,14.56818273,0.054335063,0
0.001014331,0.556943643,0.28864526,0.234940321,0.624250418,1.965316524,0.222560548,1.121974224,0.002366016,140.6456938,34.18796373,35.44357451,0.000124561,0.000105425,0.195359157,1.324711192,0.175006377,0.016300513,0.001060657,0.177164287,0.026487908,0.036015626,0.292991614,0.814999672,0.020424994,10.47404988,0.008506897,0
0.000115605,0.047827107,0.09012191,0.010915354,1.056489088,14.68870249,0.947865454,4.688332811,0.003850677,15.53543939,89.27579199,16.9079352,0.002308238,0.00010293,0.052420003,1.522670419,0.857925843,0.076613243,0.001193266,0.188054841,0.035147075,0.424428874,0.281208934,0.124886899,0.009885932,8.298344551,0.003480156,0
0.000267148,0.567312991,0.110565538,0.046575411,1.132173575,27.04052217,2.338906198,4.220824677,0.102808139,171.5758191,48.83154352,82.98477457,0.000583325,0.000146111,0.866537451,1.034885787,2.066120283,0.034782714,0.626460537,0.041473088,0.142732929,0.511050714,0.312019455,0.359997644,0.045666928,9.280312993,0.015161386,0
0.001520862,0.015650632,0.137262396,0.079349126,0.449660873,66.64963249,2.307372949,3.784602737,1.051856204,217.192818,39.72889623,99.88446317,0.029593884,0.000315799,0.759625488,1.034290587,1.749564236,0.128756259,0.038603951,0.325774003,0.297883536,0.970807788,0.30484043,0.239488103,0.006966243,9.252670658,0.014435706,0
0.00253596,0.125721856,0.28888136,0.030725809,1.361825078,8.074996168,0.382140052,31.88217518,8.783677568,136.6297565,87.14821973,87.09103935,0.000442132,0.000112535,0.058184717,1.467973204,0.282704248,0.074959847,0.001465403,0.423663944,0.093995342,0.156396673,0.314578214,0.1360124,0.030602662,7.775206244,0.021938078,0
0.000271374,0.086662853,0.136575572,0.065032358,0.23417497,3.964473588,0.380417009,0.698821383,2.144210816,8.034261671,9.055179889,1.367680666,0.000943973,0.000215474,0.029546041,1.2942848,0.298393117,0.012199033,0.002377195,0.149312281,0.16412489,0.333204834,0.28548049,0.094265313,0.091714884,7.426853029,0.090155214,0
0.273702092,0.31491703,0.148119361,0.094570247,0.265581364,64.41775854,0.749584758,4.377828859,0.716776627,154.5480251,34.96277744,39.30790237,0.000571638,0.000227282,0.036651507,1.31097529,0.299523357,0.038646733,0.012453236,0.013614071,0.018055627,0.187247054,0.29227928,0.448879961,0.006230434,10.77822535,0.017879319,0
