n_iter,err,diff1d3dCurrant_rel,maxdiff1d3dCurrant_rel,solve_gave_up,min__soil_solute,dt_inner,real_dt ,failedLoop,cL
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,7.0095964354303115,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,6.6742287229033925,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,0.019634872155634944,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,7.160857775860308,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,5.382949492141777,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,4.4832888508283524e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,2.2162702023483942,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,1.5044590992187645,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,1.9549427866692034e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.7513931770341755,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.5035151470853516,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,2.2585488851605427e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.2523729532113317,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.16863174171842252,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,3.652548589708884e-11,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.08424685797352045,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
3.0,0.05624596800573165,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
4.0,5.540763286987978e-12,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
2.0,0.028057345673866533,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,1.0
