0.0,nan,3.836930773104541e-13,4.119450068305587e-13
0.0,nan,1.5631940186722204e-13,1.6782944722726367e-13
0.0,nan,3.268496584496461e-13,3.509161169297325e-13
0.0,nan,3.694822225952521e-13,3.9668778435535273e-13
0.0,nan,3.510081114654895e-12,3.768533951375978e-12
0.0,nan,3.723243935382925e-12,3.9973922885040825e-12
0.0,nan,3.964828465541359e-12,4.256765070582603e-12
0.0,nan,3.694822225952521e-12,3.966877843553669e-12
0.0,nan,4.078515303262975e-12,4.37882285038426e-12
0.0,nan,4.064304448547773e-12,4.363565627909053e-12
0.0,nan,3.780087354243733e-12,4.058421178404911e-12
0.0,nan,3.822719918389339e-12,4.1041928458305324e-12
0.0,nan,3.808509063674137e-12,4.088935623355325e-12
0.0,nan,3.595346242946107e-12,3.86007728622722e-12
0.0,nan,3.524291969370097e-12,3.783791173851185e-12
0.0,nan,3.950617610826157e-12,4.241507848107396e-12
0.0,nan,1.5631940186722204e-13,1.6782944722726422e-13
0.0,nan,2.6574298317427747e-12,2.8531006028634056e-12
0.0,nan,3.069544618483633e-12,3.295560054644347e-12
0.0,nan,2.9132252166164108e-12,3.1277306074170943e-12
0.0,nan,3.552713678800501e-12,3.814305618801308e-12
0.0,nan,4.135358722123783e-12,4.439851740284695e-12
0.0,nan,2.9416469260468148e-12,3.1582450523675034e-12
0.0,nan,3.183231456205249e-12,3.4176178344459855e-12
0.0,nan,4.106937012693379e-12,4.409337295334286e-12
0.0,nan,3.382183422218077e-12,3.631218949098852e-12
0.0,nan,3.353761712787673e-12,3.600704504148443e-12
0.0,nan,3.439026841078885e-12,3.69224783899967e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.709033080667723e-12,3.9821350660285584e-12
8.205631676526035e-22,1.805368563086555e-12,3.723243935382925e-12,3.997392288503763e-12
4.545128260449272e-08,49.31506849341118,3.709033080667723e-12,3.9821350660285584e-12
9.216510083720453e-08,65.7657657660777,3.794298208958935e-12,4.0736784008797865e-12
1.401414546978317e-07,74.00000000028915,3.737454790098127e-12,4.012649510978968e-12
1.8938034418637557e-07,78.94736842131263,3.822719918389339e-12,4.1041928458301956e-12
2.398817693028352e-07,82.25108225131625,3.780087354243733e-12,4.058421178404582e-12
2.916457300472117e-07,84.61538461559688,3.836930773104541e-12,4.1194500683054e-12
3.4467222641950424e-07,86.39240506348528,3.467448550509289e-12,3.72276228395008e-12
3.98961258419714e-07,87.77777777795677,3.709033080667723e-12,3.9821350660285584e-12
4.545128260478416e-07,88.8888888890551,3.751665644813329e-12,4.0279067334541725e-12
5.113269293038855e-07,89.80044345913531,3.836930773104541e-12,4.1194500683054e-12
5.694035681878467e-07,90.5622489961298,3.751665644813329e-12,4.0279067334541725e-12
