0.0,nan,3.836930773104541e-13,4.119450068305587e-13
0.0,nan,1.5631940186722204e-13,1.6782944722726367e-13
0.0,nan,3.268496584496461e-13,3.509161169297325e-13
0.0,nan,3.694822225952521e-13,3.9668778435535273e-13
0.0,nan,3.510081114654895e-12,3.768533951375978e-12
0.0,nan,3.723243935382925e-12,3.9973922885040825e-12
0.0,nan,3.964828465541359e-12,4.256765070582603e-12
0.0,nan,3.694822225952521e-12,3.966877843553669e-12
0.0,nan,4.078515303262975e-12,4.37882285038426e-12
0.0,nan,4.064304448547773e-12,4.363565627909053e-12
0.0,nan,3.780087354243733e-12,4.058421178404911e-12
0.0,nan,3.822719918389339e-12,4.1041928458305324e-12
0.0,nan,3.808509063674137e-12,4.088935623355325e-12
0.0,nan,3.595346242946107e-12,3.86007728622722e-12
0.0,nan,3.524291969370097e-12,3.783791173851185e-12
0.0,nan,3.950617610826157e-12,4.241507848107396e-12
0.0,nan,1.5631940186722204e-13,1.6782944722726422e-13
0.0,nan,2.6574298317427747e-12,2.8531006028634056e-12
0.0,nan,3.069544618483633e-12,3.295560054644347e-12
0.0,nan,2.9132252166164108e-12,3.1277306074170943e-12
0.0,nan,3.552713678800501e-12,3.814305618801308e-12
0.0,nan,4.135358722123783e-12,4.439851740284695e-12
0.0,nan,2.9416469260468148e-12,3.1582450523675034e-12
0.0,nan,3.183231456205249e-12,3.4176178344459855e-12
0.0,nan,4.106937012693379e-12,4.409337295334286e-12
0.0,nan,3.382183422218077e-12,3.631218949098852e-12
0.0,nan,3.353761712787673e-12,3.600704504148443e-12
0.0,nan,3.439026841078885e-12,3.69224783899967e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.140598892059643e-12,3.371846167020371e-12
0.0,nan,3.709033080667723e-12,3.9821350660285584e-12
1.1388461869719005e-16,2.505641466799127e-07,3.694822225952521e-12,3.966877843553354e-12
4.545128471904301e-08,49.31506965627905,3.566924533515703e-12,3.829562841276513e-12
9.216510741028944e-08,65.76576737177331,3.623767952376511e-12,3.890591731177331e-12
1.4014146689967568e-07,74.00000167547844,3.637978807091713e-12,3.905848953652535e-12
1.8938036265174845e-07,78.94737004188039,3.709033080667723e-12,3.9821350660285584e-12
2.398817944187006e-07,82.25108377981248,3.780087354243733e-12,4.058421178404582e-12
2.916457620858115e-07,84.6153860456555,3.836930773104541e-12,4.1194500683054e-12
3.446722655997804e-07,86.39240639982876,3.424815986363683e-12,3.676990616524466e-12
3.989613049358301e-07,87.77777902881311,3.737454790098127e-12,4.012649510978968e-12
4.545128800824164e-07,88.88889006322384,3.865352482534945e-12,4.149964513255809e-12
5.113269910341234e-07,89.80044456489057,3.836930773104541e-12,4.1194500683054e-12
5.694036377883735e-07,90.56225004086927,3.765876499528531e-12,4.0431639559293774e-12
