results_dir ./results/printStar2tdumux_10c12.5_5mn_0s_1_100/

DuMux Solver 3D (CCTpfa method) no problem initialized on process rank 1/1

Wherever he saw a hole he always wanted to know the depth of it. To him this was important.
 - Jules Verne, A journey to the center of the earth

MappedPlant::initialize 
Seed::initialize: Plant 
Seed::initialize: Basal root type #4 was not defined, using tap root parameters instead
Tiller stem type #4 was not defined, using main stem parameters instead, Could not respect geometry boundaries 
Could not respect geometry boundaries 
Exchange zone in roots: kr > 0 until 0.8cm from root tip
Kr is constant per subtype of organ type, for root, subtype 0 = 6.49549e-05 1 day-1 
Kx is constant per subtype of organ type, for root, subtype 0 = 0.0697312 cm3 day-1 
Exchange zone in roots: kr_st > 0 until 0.8cm from root tip 1 1
Computed bounding box tree with 17 nodes for 9 grid entites in 9.78e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.82e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.63e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.17e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.75e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.12e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.01e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.15e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.97e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.85e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.54e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.47e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.25e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.33e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.46e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.539e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.03e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.91e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.101e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.16e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.14e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.359e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.412e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.59e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.49e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.75e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.37e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.37e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.79e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.88e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.58e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.175e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.83e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.03e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.79e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.17e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.779e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.99e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.74e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.15e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.6e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.227e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.789e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.17e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.71e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.75e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.37e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.349e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.1e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.51e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.3e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.4e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.316e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.26e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.46e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.12e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.199e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.25e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.97e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.409e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.56e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.86e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.03e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.55e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.92e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.95e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.47e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.23e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.72e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.09e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.7e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.36e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.17e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.23e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.12e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.24e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.18e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.5e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.85e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.75e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.99e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.35e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.27e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.01e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.59e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.04e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.87e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.65e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.07e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.02e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.579e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.24e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.14e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 2.12e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.01e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.36e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.71e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.76e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.805e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.79e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.004e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.46e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.092e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.96e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.19e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.59e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.09e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.7e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.035e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.92e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.97e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.7e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.13e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.94e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.66e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.21e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.29e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.35e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.8e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.51e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.36e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.149e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.83e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.94e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.7e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.79e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.02e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.29e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.12e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.1589e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.76e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.81e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.68e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.216e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.65e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.42e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.149e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.03e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.21e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.53e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.17e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.52e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.76e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.74e-06 seconds.
0 initialized problem
0 initializeProblem::dimWorld 3
seedval at rank 0 1

PhloemFluxPython.test():
322 segments
0 segments with length < 1.e-5 cm
4 different root types from 0 to 3
ages from 0 to 12.0798
solverbase::getCellCenters 0
start loop 0
0 Day 12.503472222222221
0 simulating
0 simulated
check cell 26 0
rank 0 cell 26 	idCylsAll []
getC_content_leftoverI_verbose 0 362 1 4.086210922011689e-12 mol_total 4.086210922011689e-12 mol_rhizo 0 [] self.maxDiff1d3dCW_abs [0. 0. 0. 0. 0. 0. 0. 0. 0.]
mol_rhizo_ 0 idCylsAll []
lens 11 0
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
